id,name,tags,mask_path
SPDUYNYkcMerytw36BBD,22623336813_9e0c777372_k.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/22623336813_9e0c777372_k_jpg.rf.7d300ad3c56ee4ffaf139e2c98884df2_annotated_annotated.png
bd7jkwLDhcpeYm9WE9Iz,21401250122_89990cc99d_k.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/21401250122_89990cc99d_k_jpg.rf.b02f69299d0d85741559243c2d27c86f_annotated_annotated.png
5mJqH38m472PJi1mazmJ,20971681322_2dfa3f6c4d_k.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/20971681322_2dfa3f6c4d_k_jpg.rf.b0f3fbc84fee07b0cdcbfc1fd009ba9d_annotated_annotated.png
mT9mSikVTXVqpAHkMZNi,9476979502_92bdff8af8_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9476979502_92bdff8af8_h_jpg.rf.775ee91522505e19bcb7a22f97b91137_annotated_annotated.png
cwD7GuW7HHifMsSObA4I,9474191731_957583abb8_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474191731_957583abb8_h_jpg.rf.3ae6bbbbe017b1a51a778faed9aca8c1_annotated_annotated.png
ah3xsvFYIpjXTUHtNHvO,9474188453_6696a915b0_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474188453_6696a915b0_h_jpg.rf.fa54ebc81411be7e98b43fe35f0d40f8_annotated_annotated.png
7bbOm2SgYbBqQN4y3tDr,9474192719_155891530d_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474192719_155891530d_h_jpg.rf.31f9b39fbb483e86b92df8a5f587cf53_annotated_annotated.png
Pm0FALORtLrmXIRvQK0a,9474188907_f3603c57f8_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474188907_f3603c57f8_h_jpg.rf.70d6bf8198d3bd987d75f0a146063591_mask_mask.png
McmncNZt4MU3yIWNuiH0,9155244769_116a6e2201_b.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9155244769_116a6e2201_b_jpg.rf.97e704142efe6b586092c566b3746fc0_annotated_annotated.png
obFnLTsI7guUsYE6IWLa,9476987204_7f37d23d1a_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9476987204_7f37d23d1a_h_jpg.rf.560be63df3e1a5cede9eb398391151f4_mask_mask.png
x6bUzdwhMqoqkZI0Oc0p,9474194863_4eaa0af123_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474194863_4eaa0af123_h_jpg.rf.f0d63c4dbe0ddad33c36b8018a1b1a33_mask_mask.png
bT7qmnQSp235jUIF3dOt,9474195789_1b020822f5_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474195789_1b020822f5_h_jpg.rf.30e151f8192f05a9c831716f000cfb83_annotated_annotated.png
gOOAnlvmqg82FtfcWPRs,9476982866_092c3e3ee8_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9476982866_092c3e3ee8_h_jpg.rf.1609243305113ce10a23df9e033706c1_annotated_annotated.png
PUVHvD2wgScvlQelsZ8M,9474192075_7cc677910a_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474192075_7cc677910a_h_jpg.rf.7ce5ed31bd449f5ab0ad38dc3e861ecd_mask_mask.png
NnbXeL5fsOPsJ7vVC1gs,9474197007_87926f26a6_h.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9474197007_87926f26a6_h_jpg.rf.12bdaab379fef4f6b81f624624a3df68_annotated_annotated.png
yrROHe92WCquwx9TVzqo,9157468798_8af9e0b3d3_b.jpg,['L84'],/Users/jacquelinehui/Desktop/cs/Projects/orca-id/orca--2/masks/9157468798_8af9e0b3d3_b_jpg.rf.8fa5c26b66e4229b408dc578675bb8f8_annotated_annotated.png
